Date,A,B,C,D,Category,Value
01-01-2023,1.764052346,0.400157208,0.978737984,2.240893199,Category 2,17
02-01-2023,1.86755799,-0.97727788,0.950088418,-0.151357208,Category 1,72
03-01-2023,-0.103218852,0.410598502,0.144043571,1.454273507,Category 3,63
04-01-2023,0.761037725,0.121675016,0.443863233,,Category 2,24
05-01-2023,1.494079073,-0.205158264,0.313067702,-0.854095739,Category 1,92
06-01-2023,-2.552989816,0.653618595,0.864436199,-0.74216502,Category 2,8
07-01-2023,2.269754624,-1.454365675,0.045758517,-0.18718385,Category 3,23
08-01-2023,1.532779214,1.46935877,0.154947426,0.37816252,Category 2,99
09-01-2023,-0.887785748,-1.980796468,-0.347912149,0.156348969,Category 3,31
10-01-2023,1.230290681,1.202379849,-0.387326817,-0.302302751,Category 3,81
11-01-2023,-1.048552965,,-1.706270191,1.950775395,Category 2,28
12-01-2023,-0.509652182,-0.438074302,-1.25279536,0.777490356,Category 3,48
13-01-2023,-1.613897848,-0.21274028,-0.895466561,0.386902498,Category 3,12
14-01-2023,-0.510805138,-1.180632184,-0.028182228,0.428331871,Category 3,88
15-01-2023,0.066517222,0.302471898,-0.634322094,-0.362741166,Category 3,79
16-01-2023,-0.672460448,-0.359553162,-0.813146282,-1.726282602,Category 2,31
17-01-2023,0.177426142,-0.401780936,-1.630198347,0.462782256,Category 3,91
18-01-2023,-0.907298364,0.051945396,0.729090562,0.128982911,Category 3,35
19-01-2023,1.139400685,-1.23482582,0.402341641,-0.684810091,Category 3,55
20-01-2023,-0.870797149,-0.578849665,-0.311552532,,Category 3,82
21-01-2023,-1.165149841,0.900826487,0.46566244,-1.536243686,Category 1,36
22-01-2023,1.488252194,1.895889176,1.178779571,-0.179924836,Category 2,72
23-01-2023,-1.070752622,1.054451727,-0.403176947,1.22244507,Category 2,60
24-01-2023,0.208274978,0.976639036,0.356366397,0.706573168,Category 1,38
25-01-2023,0.010500021,1.785870494,0.126912093,0.401989363,Category 2,69
26-01-2023,1.883150697,-1.347759061,-1.270484998,0.969396708,Category 1,54
27-01-2023,-1.173123405,1.943621186,-0.413618981,,Category 2,14
28-01-2023,1.922942026,1.480514791,1.86755896,0.906044658,Category 2,20
29-01-2023,-0.861225685,1.910064953,-0.268003371,0.802456396,Category 3,9
30-01-2023,0.947251968,-0.155010093,0.61407937,0.922206672,Category 1,97
31-01-2023,0.376425531,,0.298238174,1.326385897,Category 1,82
01-02-2023,-0.69456786,-0.14963454,-0.435153552,1.849263728,Category 2,70
02-02-2023,0.672294757,0.407461836,-0.769916074,0.539249191,Category 1,2
03-02-2023,-0.674332661,0.031830558,-0.635846078,0.676433295,Category 3,30
04-02-2023,0.576590817,-0.208298756,0.396006713,-1.093061509,Category 2,6
05-02-2023,-1.491257593,0.439391701,0.166673495,0.635031437,Category 2,81
06-02-2023,2.383144775,0.944479487,-0.912822225,1.117016288,Category 3,41
07-02-2023,-1.315907411,-0.461584605,-0.068241605,1.713342722,Category 1,23
08-02-2023,-0.744754822,-0.826438539,-0.098452524,,Category 1,31
09-02-2023,1.126635922,-1.079931508,-1.147468652,,Category 2,20
10-02-2023,-0.498032451,1.929532054,0.949420807,0.087551241,Category 2,5
11-02-2023,-1.225435519,0.844362976,-1.000215347,-1.544771097,Category 3,21
12-02-2023,1.188029792,0.316942612,0.920858824,0.318727653,Category 1,75
